gen_user,test_user,window_idx,anomaly_percentage
1,1,0,0.3563
1,1,1,0.23545
1,1,2,0.30283
1,1,3,0.24307
1,1,4,0.1952
1,1,5,0.47428
1,1,6,0.62787
1,1,7,0.51052
1,1,8,0.51042
1,1,9,0.5188
1,1,10,0.17039
1,1,11,0.49712
1,1,12,0.21112
1,1,13,0.46959
1,1,14,0.49359
1,1,15,0.524
1,1,16,0.40856
1,1,17,0.5149
1,1,18,0.49434
1,1,19,0.46168
1,1,20,0.49349
1,1,21,0.41226
1,1,22,0.44933
1,1,23,0.47785
1,1,24,0.34163
1,1,25,0.37095
1,1,26,0.45999
1,1,27,0.41309
1,1,28,0.49476
1,1,29,0.43383
1,1,30,0.49493
1,1,31,0.17826
1,2,0,0.19412
1,2,1,0.52224
1,2,2,0.32677
1,2,3,0.34903
1,2,4,0.43576
1,2,5,0.49975
1,2,6,0.35465
1,2,7,0.46892
1,2,8,0.42757
1,2,9,0.30797
1,2,10,0.43454
1,2,11,0.37661
1,2,12,0.42821
1,2,13,0.30631
1,2,14,0.49395
1,2,15,0.53478
1,2,16,0.40735
1,2,17,0.32268
1,2,18,0.28849
1,2,19,0.18498
1,2,20,0.51998
1,2,21,0.22305
1,2,22,0.33651
1,2,23,0.38556
1,2,24,0.25202
1,2,25,0.49759
1,2,26,0.49605
1,2,27,0.43617
1,2,28,0.16616
1,3,0,0.36603
1,3,1,0.44714
1,3,2,0.48479
1,3,3,0.54776
1,3,4,0.51075
1,3,5,0.36064
1,3,6,0.49361
1,3,7,0.37
1,3,8,0.45051
1,3,9,0.22153
1,3,10,0.51126
1,3,11,0.52808
1,3,12,0.31545
1,3,13,0.48879
1,3,14,0.51252
1,3,15,0.49307
1,3,16,0.38231
1,3,17,0.53107
1,3,18,0.30748
1,3,19,0.51963
1,3,20,0.46189
1,3,21,0.55496
1,3,22,0.47805
1,3,23,0.52864
1,3,24,0.53656
1,3,25,0.48868
1,3,26,0.49552
1,3,27,0.6657
1,3,28,0.54739
1,3,29,0.37634
1,3,30,0.18491
1,3,31,0.48326
1,4,0,0.50415
1,4,1,0.38344
1,4,2,0.24762
1,4,3,0.49759
1,4,4,0.51684
1,4,5,0.35934
1,4,6,0.56558
1,4,7,0.51527
1,4,8,0.54294
1,4,9,0.47952
1,4,10,0.39102
1,4,11,0.39099
1,4,12,0.39356
1,4,13,0.18438
1,4,14,0.32673
1,4,15,0.31778
1,4,16,0.28873
1,4,17,0.41734
1,4,18,0.19256
1,4,19,0.39923
1,4,20,0.53207
1,4,21,0.53274
1,4,22,0.53597
1,4,23,0.54914
1,4,24,0.42002
1,4,25,0.14281
1,4,26,0.51086
1,4,27,0.45181
1,4,28,0.35785
1,4,29,0.50106
1,4,30,0.32918
1,4,31,0.44193
1,4,32,0.2755
1,4,33,0.49243
1,4,34,0.51267
1,4,35,0.52113
1,4,36,0.38833
1,4,37,0.53906
1,4,38,0.50421
1,4,39,0.5372
1,4,40,0.37228
1,4,41,0.50139
1,4,42,0.4892
1,4,43,0.51659
1,4,44,0.48226
1,4,45,0.54322
1,4,46,0.52538
1,4,47,0.52632
1,4,48,0.45207
1,4,49,0.52292
1,4,50,0.39831
1,4,51,0.376
1,4,52,0.49184
1,4,53,0.48524
1,4,54,0.51169
1,4,55,0.35421
1,4,56,0.50254
1,4,57,0.3957
1,4,58,0.31273
1,4,59,0.52015
1,4,60,0.52206
1,4,61,0.49037
1,4,62,0.41093
1,4,63,0.15982
1,4,64,0.18027
1,4,65,0.43577
1,4,66,0.50531
1,4,67,0.23587
1,4,68,0.253
1,4,69,0.47694
1,4,70,0.50865
1,4,71,0.44977
1,4,72,0.4881
1,4,73,0.51438
1,4,74,0.44865
1,4,75,0.42739
1,4,76,0.38651
1,4,77,0.45906
1,4,78,0.48949
1,4,79,0.48111
1,4,80,0.30494
1,4,81,0.54943
1,4,82,0.48687
1,4,83,0.40229
1,4,84,0.48587
1,4,85,0.51562
1,4,86,0.2953
1,4,87,0.52709
1,4,88,0.32612
1,4,89,0.21356
1,4,90,0.38794
1,4,91,0.21229
1,5,0,0.22754
1,5,1,0.55593
1,5,2,0.53398
1,5,3,0.50963
1,5,4,0.33882
1,5,5,0.47706
1,5,6,0.50984
1,5,7,0.47362
1,5,8,0.38306
1,5,9,0.51996
1,5,10,0.46665
1,5,11,0.51126
1,5,12,0.50997
1,5,13,0.34605
1,5,14,0.49469
1,5,15,0.42185
1,5,16,0.23978
1,5,17,0.36222
1,5,18,0.53307
1,5,19,0.44138
1,5,20,0.54079
1,5,21,0.47484
1,5,22,0.51363
1,5,23,0.55619
1,6,0,0.41835
1,6,1,0.46327
1,6,2,0.51315
1,6,3,0.45482
1,6,4,0.42376
1,6,5,0.45149
1,6,6,0.50155
1,6,7,0.52071
1,6,8,0.47181
1,6,9,0.4696
1,6,10,0.49309
1,6,11,0.44127
1,6,12,0.48158
1,6,13,0.49392
1,6,14,0.3905
1,6,15,0.50541
1,6,16,0.48113
1,6,17,0.54357
1,6,18,0.39089
1,6,19,0.51131
1,6,20,0.52047
1,6,21,0.51093
1,6,22,0.47993
1,6,23,0.48537
1,6,24,0.47477
1,7,0,0.45571
1,7,1,0.36893
1,7,2,0.36627
1,7,3,0.20435
1,7,4,0.36711
1,7,5,0.50747
1,7,6,0.55945
1,7,7,0.36055
1,7,8,0.5325
1,7,9,0.46433
1,7,10,0.56055
1,7,11,0.65589
1,7,12,0.44008
1,7,13,0.47074
1,7,14,0.44181
1,7,15,0.23179
1,7,16,0.39693
1,7,17,0.25012
1,7,18,0.4428
1,7,19,0.18554
1,7,20,0.51906
1,7,21,0.50212
1,7,22,0.4771
1,7,23,0.43863
1,7,24,0.55223
1,8,0,0.56176
1,8,1,0.37535
1,8,2,0.37389
1,8,3,0.31782
1,8,4,0.33374
1,8,5,0.40383
1,8,6,0.41012
1,8,7,0.19737
1,8,8,0.14993
1,8,9,0.50297
1,8,10,0.30797
1,8,11,0.15184
1,8,12,0.24587
1,8,13,0.33783
1,8,14,0.55646
1,8,15,0.1633
1,8,16,0.22456
1,8,17,0.43989
1,8,18,0.38104
1,8,19,0.4946
1,8,20,0.48881
1,8,21,0.50773
1,19,0,0.15267
1,19,1,0.57189
1,19,2,0.31873
1,19,3,0.14332
1,19,4,0.33459
1,19,5,0.38325
1,19,6,0.37045
1,19,7,0.39218
1,19,8,0.52579
1,19,9,0.29686
1,19,10,0.18989
1,19,11,0.49592
1,19,12,0.31911
1,19,13,0.42309
1,19,14,0.49677
1,19,15,0.34728
1,19,16,0.51257
1,19,17,0.4337
1,19,18,0.3414
1,19,19,0.49939
1,19,20,0.50778
1,19,21,0.37442
1,19,22,0.38729
1,19,23,0.35371
1,19,24,0.35243
1,19,25,0.45799
1,19,26,0.49434
1,21,0,0.44633
1,21,1,0.46736
1,21,2,0.49867
1,21,3,0.52483
1,21,4,0.43893
1,21,5,0.58755
1,21,6,0.53762
1,21,7,0.39771
1,21,8,0.38707
1,21,9,0.16926
1,21,10,0.16153
1,21,11,0.23141
1,21,12,0.46286
1,21,13,0.36025
1,21,14,0.36064
1,21,15,0.49654
1,21,16,0.36875
1,21,17,0.30768
1,21,18,0.47624
1,21,19,0.37597
1,21,20,0.5032
1,21,21,0.45816
1,21,22,0.47595
1,21,23,0.20463
1,21,24,0.16928
1,22,0,0.43358
1,22,1,0.49417
1,22,2,0.50901
1,22,3,0.42108
1,22,4,0.49699
1,22,5,0.4347
1,22,6,0.49785
1,22,7,0.37643
1,22,8,0.46019
1,22,9,0.2871
1,22,10,0.35661
1,22,11,0.38326
1,22,12,0.51549
1,22,13,0.52187
1,22,14,0.50085
1,22,15,0.51083
1,22,16,0.41598
1,22,17,0.3358
1,22,18,0.52508
1,22,19,0.51872
1,22,20,0.31585
1,22,21,0.47134
1,22,22,0.47665
1,22,23,0.44757
1,22,24,0.40223
1,22,25,0.33787
1,22,26,0.58045
1,22,27,0.4681
1,22,28,0.34834
1,22,29,0.51626
1,26,0,0.45837
1,26,1,0.4207
1,26,2,0.51051
1,26,3,0.52202
1,26,4,0.39954
1,26,5,0.53916
1,26,6,0.57116
1,26,7,0.40145
1,26,8,0.53954
1,26,9,0.5316
1,26,10,0.4064
1,26,11,0.42936
1,26,12,0.53015
1,26,13,0.4036
1,26,14,0.56676
1,26,15,0.40254
1,26,16,0.52598
1,26,17,0.52401
1,26,18,0.53409
1,26,19,0.3629
1,26,20,0.43304
1,26,21,0.40591
1,26,22,0.49519
1,26,23,0.43163
1,27,0,0.45506
1,27,1,0.50324
1,27,2,0.42495
1,27,3,0.42772
1,27,4,0.37322
1,27,5,0.4218
1,27,6,0.52119
1,27,7,0.43885
1,27,8,0.40259
1,27,9,0.45965
1,27,10,0.43418
1,27,11,0.5351
1,27,12,0.37442
1,27,13,0.4843
1,27,14,0.47626
1,27,15,0.40691
1,27,16,0.47224
1,27,17,0.52106
1,27,18,0.46744
1,27,19,0.40953
1,27,20,0.50827
1,27,21,0.47446
1,27,22,0.42428
1,27,23,0.46325
1,28,0,0.48684
1,28,1,0.52837
1,28,2,0.51068
1,28,3,0.19058
1,28,4,0.52538
1,28,5,0.38435
1,28,6,0.49045
1,28,7,0.37027
1,28,8,0.49164
1,28,9,0.51196
1,28,10,0.43721
1,28,11,0.53844
1,28,12,0.48955
1,28,13,0.47013
1,28,14,0.53759
1,28,15,0.44483
1,28,16,0.36104
1,28,17,0.47935
1,28,18,0.54205
1,28,19,0.51501
1,28,20,0.48506
1,28,21,0.51641
1,28,22,0.53418
1,28,23,0.44147
1,29,0,0.39481
1,29,1,0.24238
1,29,2,0.3941
1,29,3,0.42265
1,29,4,0.46354
1,29,5,0.4483
1,29,6,0.50264
1,29,7,0.19831
1,29,8,0.15228
1,29,9,0.37139
1,29,10,0.50403
1,29,11,0.46313
1,29,12,0.46206
1,29,13,0.37767
1,29,14,0.4531
1,29,15,0.51091
1,29,16,0.44352
1,29,17,0.41773
1,29,18,0.39812
1,29,19,0.51654
1,29,20,0.54441
1,29,21,0.48817
1,29,22,0.41576
1,29,23,0.35328
1,35,0,0.36991
1,35,1,0.40582
1,35,2,0.53335
1,35,3,0.50236
1,35,4,0.52593
1,35,5,0.53448
1,35,6,0.41128
1,35,7,0.51969
1,35,8,0.40289
1,35,9,0.4578
1,35,10,0.44851
1,35,11,0.4945
1,35,12,0.46737
1,35,13,0.47276
1,35,14,0.51052
1,35,15,0.45019
1,35,16,0.51893
1,35,17,0.37667
1,35,18,0.52723
1,35,19,0.37508
1,35,20,0.54019
1,35,21,0.357
1,35,22,0.48644
1,35,23,0.18745
1,36,0,0.28079
1,36,1,0.18447
1,36,2,0.37619
1,36,3,0.0888
1,36,4,0.52296
1,36,5,0.49492
1,36,6,0.3784
1,36,7,0.47225
1,36,8,0.51375
1,36,9,0.30263
1,36,10,0.53319
1,36,11,0.19777
1,36,12,0.15193
1,36,13,0.35343
1,36,14,0.45887
1,36,15,0.53335
1,36,16,0.51803
1,36,17,0.48818
1,36,18,0.21621
1,36,19,0.36799
1,36,20,0.46246
1,36,21,0.38591
1,36,22,0.4778
1,36,23,0.30217
1,37,0,0.46582
1,37,1,0.49446
1,37,2,0.47526
1,37,3,0.48034
1,37,4,0.41042
1,37,5,0.4651
1,37,6,0.48384
1,37,7,0.29904
1,37,8,0.49985
1,37,9,0.45246
1,37,10,0.34129
1,37,11,0.43281
1,37,12,0.49444
1,37,13,0.46642
1,37,14,0.47646
1,37,15,0.46668
1,37,16,0.45588
1,37,17,0.47384
1,37,18,0.48167
1,37,19,0.40943
1,37,20,0.48457
1,37,21,0.50133
1,37,22,0.46453
1,37,23,0.20481
1,37,24,0.45133
1,37,25,0.43887
1,37,26,0.40838
1,37,27,0.46032
1,37,28,0.1958
1,37,29,0.49218
1,37,30,0.50042
1,37,31,0.17884
1,38,0,0.44335
1,38,1,0.54904
1,38,2,0.47407
1,38,3,0.33708
1,38,4,0.51527
1,38,5,0.43659
1,38,6,0.4802
1,38,7,0.16374
1,38,8,0.21645
1,38,9,0.36446
1,38,10,0.5226
1,38,11,0.51396
1,38,12,0.50926
1,38,13,0.52027
1,38,14,0.52462
1,38,15,0.45985
1,38,16,0.45094
1,38,17,0.46563
1,38,18,0.413
1,38,19,0.16039
1,38,20,0.49652
1,38,21,0.40035
1,39,0,0.51886
1,39,1,0.54575
1,39,2,0.54977
1,39,3,0.50759
1,39,4,0.45943
1,39,5,0.53713
1,39,6,0.45148
1,39,7,0.27178
1,39,8,0.52677
1,39,9,0.53274
1,39,10,0.52238
1,39,11,0.42093
1,39,12,0.52316
1,39,13,0.38091
1,39,14,0.41337
1,39,15,0.41839
1,39,16,0.46032
1,39,17,0.36661
1,39,18,0.38001
1,39,19,0.41058
1,39,20,0.38438
1,39,21,0.46054
1,39,22,0.51116
1,40,0,0.50925
1,40,1,0.33375
1,40,2,0.39848
1,40,3,0.53078
1,40,4,0.50854
1,40,5,0.40525
1,40,6,0.50551
1,40,7,0.52771
1,40,8,0.4836
1,40,9,0.55674
1,40,10,0.46159
1,40,11,0.45275
1,40,12,0.51384
1,40,13,0.45779
1,40,14,0.33319
1,40,15,0.41081
1,40,16,0.41457
1,40,17,0.51684
1,40,18,0.52627
1,40,19,0.45307
1,40,20,0.51748
1,40,21,0.20671
1,40,22,0.4567
1,40,23,0.50676
1,41,0,0.17589
1,41,1,0.50486
1,41,2,0.29255
1,41,3,0.15405
1,41,4,0.21912
1,41,5,0.5508
1,41,6,0.21769
1,41,7,0.38836
1,41,8,0.46408
1,41,9,0.48604
1,41,10,0.34313
1,41,11,0.55375
1,41,12,0.31208
1,41,13,0.46921
1,41,14,0.37418
1,41,15,0.35031
1,41,16,0.48688
1,41,17,0.49272
1,41,18,0.47619
1,41,19,0.37056
1,41,20,0.41285
1,41,21,0.51789
1,41,22,0.24126
1,41,23,0.3975
1,42,0,0.37206
1,42,1,0.52847
1,42,2,0.55634
1,42,3,0.31859
1,42,4,0.50062
1,42,5,0.52822
1,42,6,0.49309
1,42,7,0.53776
1,42,8,0.53335
1,42,9,0.52407
1,42,10,0.36112
1,42,11,0.42998
1,42,12,0.53138
1,42,13,0.42583
1,42,14,0.50523
1,42,15,0.40934
1,42,16,0.52491
1,42,17,0.43732
1,42,18,0.49801
1,42,19,0.4626
1,42,20,0.4824
1,42,21,0.46723
1,42,22,0.4905
1,42,23,0.5454
1,43,0,0.54036
1,43,1,0.38931
1,43,2,0.47513
1,43,3,0.44493
1,43,4,0.61832
1,43,5,0.42716
1,43,6,0.53326
1,43,7,0.46426
1,43,8,0.48665
1,43,9,0.44762
1,43,10,0.51978
1,43,11,0.54045
1,43,12,0.50301
1,43,13,0.53032
1,43,14,0.53942
1,43,15,0.51556
1,43,16,0.48993
1,43,17,0.43233
1,43,18,0.33051
1,43,19,0.51937
1,43,20,0.40176
1,43,21,0.41897
1,43,22,0.51844
1,43,23,0.52158
1,44,0,0.48679
1,44,1,0.26397
1,44,2,0.52734
1,44,3,0.46007
1,44,4,0.45563
1,44,5,0.49893
1,44,6,0.47885
1,44,7,0.39332
1,44,8,0.44909
1,44,9,0.52298
1,44,10,0.62847
1,44,11,0.5255
1,44,12,0.40187
1,44,13,0.44633
1,44,14,0.40243
1,44,15,0.53136
1,44,16,0.47544
1,44,17,0.4745
1,44,18,0.51064
1,44,19,0.37175
1,44,20,0.51337
1,44,21,0.53326
1,44,22,0.53465
1,44,23,0.60406
1,45,0,0.37849
1,45,1,0.39676
1,45,2,0.52458
1,45,3,0.19272
1,45,4,0.50923
1,45,5,0.2847
1,45,6,0.49069
1,45,7,0.5073
1,45,8,0.50716
1,45,9,0.52612
1,45,10,0.51647
1,45,11,0.4419
1,45,12,0.4177
1,45,13,0.50725
1,45,14,0.43651
1,45,15,0.45925
1,45,16,0.46147
1,45,17,0.44785
1,45,18,0.50463
1,45,19,0.51839
1,45,20,0.48987
1,45,21,0.51356
1,45,22,0.52621
1,45,23,0.40186
1,46,0,0.53605
1,46,1,0.52085
1,46,2,0.51166
1,46,3,0.5839
1,46,4,0.51118
1,46,5,0.41862
1,46,6,0.51426
1,46,7,0.37732
1,46,8,0.51044
1,46,9,0.485
1,46,10,0.56665
1,46,11,0.5778
1,46,12,0.22397
1,46,13,0.24506
1,46,14,0.24631
1,46,15,0.54228
1,46,16,0.51119
1,46,17,0.54357
1,46,18,0.37947
1,46,19,0.36556
1,46,20,0.36709
1,46,21,0.44498
1,46,22,0.48874
1,46,23,0.3506
1,48,0,0.18027
1,48,1,0.14077
1,48,2,0.29125
1,48,3,0.29742
1,48,4,0.25678
1,48,5,0.26798
1,48,6,0.10839
1,48,7,0.25963
1,48,8,0.21116
1,48,9,0.24027
1,48,10,0.09258
1,48,11,0.23436
1,48,12,0.17745
1,48,13,0.14424
1,48,14,0.16276
1,48,15,0.2104
1,48,16,0.36183
1,48,17,0.32979
1,48,18,0.16053
1,48,19,0.3728
1,48,20,0.32148
1,48,21,0.32732
1,48,22,0.29765
1,48,23,0.32301
1,49,0,0.11175
1,49,1,0.13293
1,49,2,0.28004
1,49,3,0.25857
1,49,4,0.23475
1,49,5,0.17529
1,49,6,0.1158
1,49,7,0.31973
1,49,8,0.25058
1,49,9,0.17185
1,49,10,0.16903
1,49,11,0.18944
1,49,12,0.1834
1,49,13,0.23814
1,49,14,0.23206
1,49,15,0.26135
1,49,16,0.12765
1,49,17,0.10969
1,49,18,0.18218
1,49,19,0.59629
1,49,20,0.33236
1,49,21,0.14168
1,49,22,0.12487
1,49,23,0.10373
2,1,0,0.18973
2,1,1,0.19313
2,1,2,0.22541
2,1,3,0.22293
2,1,4,0.2275
2,1,5,0.25243
2,1,6,0.20012
2,1,7,0.20275
2,1,8,0.18667
2,1,9,0.19185
2,1,10,0.31722
2,1,11,0.23171
2,1,12,0.18686
2,1,13,0.23616
2,1,14,0.2132
2,1,15,0.21201
2,1,16,0.18188
2,1,17,0.20547
2,1,18,0.18917
2,1,19,0.19203
2,1,20,0.18698
2,1,21,0.13405
2,1,22,0.14351
2,1,23,0.19294
2,1,24,0.21593
2,1,25,0.19369
2,1,26,0.21825
2,1,27,0.20297
2,1,28,0.21683
2,1,29,0.17618
2,1,30,0.20856
2,1,31,0.20365
2,2,0,0.19627
2,2,1,0.20844
2,2,2,0.21047
2,2,3,0.21572
2,2,4,0.20573
2,2,5,0.23158
2,2,6,0.22826
2,2,7,0.28117
2,2,8,0.16679
2,2,9,0.20155
2,2,10,0.18085
2,2,11,0.16998
2,2,12,0.37282
2,2,13,0.1661
2,2,14,0.17958
2,2,15,0.2144
2,2,16,0.26155
2,2,17,0.20536
2,2,18,0.17392
2,2,19,0.21347
2,2,20,0.15891
2,2,21,0.20191
2,2,22,0.18045
2,2,23,0.19383
2,2,24,0.17175
2,2,25,0.17133
2,2,26,0.20802
2,2,27,0.19757
2,2,28,0.23399
2,3,0,0.2041
2,3,1,0.20377
2,3,2,0.17021
2,3,3,0.19756
2,3,4,0.30204
2,3,5,0.25188
2,3,6,0.19183
2,3,7,0.19974
2,3,8,0.19254
2,3,9,0.21367
2,3,10,0.18443
2,3,11,0.18235
2,3,12,0.20293
2,3,13,0.20714
2,3,14,0.18339
2,3,15,0.2256
2,3,16,0.19842
2,3,17,0.21244
2,3,18,0.2253
2,3,19,0.18952
2,3,20,0.20519
2,3,21,0.18922
2,3,22,0.2074
2,3,23,0.18627
2,3,24,0.19404
2,3,25,0.19362
2,3,26,0.23396
2,3,27,0.20947
2,3,28,0.19745
2,3,29,0.20014
2,3,30,0.20871
2,3,31,0.21004
2,4,0,0.19926
2,4,1,0.21302
2,4,2,0.19698
2,4,3,0.21347
2,4,4,0.19932
2,4,5,0.23777
2,4,6,0.23096
2,4,7,0.19495
2,4,8,0.20789
2,4,9,0.20663
2,4,10,0.20822
2,4,11,0.18655
2,4,12,0.20195
2,4,13,0.20781
2,4,14,0.21544
2,4,15,0.20282
2,4,16,0.23845
2,4,17,0.20643
2,4,18,0.18136
2,4,19,0.20522
2,4,20,0.1788
2,4,21,0.19959
2,4,22,0.20441
2,4,23,0.27814
2,4,24,0.20994
2,4,25,0.20069
2,4,26,0.2138
2,4,27,0.21471
2,4,28,0.21555
2,4,29,0.18838
2,4,30,0.20768
2,4,31,0.18546
2,4,32,0.17317
2,4,33,0.21397
2,4,34,0.20437
2,4,35,0.20485
2,4,36,0.19919
2,4,37,0.20539
2,4,38,0.14424
2,4,39,0.15673
2,4,40,0.20479
2,4,41,0.18846
2,4,42,0.19651
2,4,43,0.17957
2,4,44,0.1604
2,4,45,0.12906
2,4,46,0.24525
2,4,47,0.19251
2,4,48,0.22206
2,4,49,0.2023
2,4,50,0.20208
2,4,51,0.20525
2,4,52,0.21594
2,4,53,0.23461
2,4,54,0.21278
2,4,55,0.1835
2,4,56,0.17219
2,4,57,0.20163
2,4,58,0.22655
2,4,59,0.21874
2,4,60,0.21192
2,4,61,0.20036
2,4,62,0.19249
2,4,63,0.19984
2,4,64,0.248
2,4,65,0.21247
2,4,66,0.20178
2,4,67,0.18512
2,4,68,0.22169
2,4,69,0.19768
2,4,70,0.16873
2,4,71,0.20176
2,4,72,0.24229
2,4,73,0.2069
2,4,74,0.21495
2,4,75,0.19836
2,4,76,0.19655
2,4,77,0.22232
2,4,78,0.19987
2,4,79,0.19593
2,4,80,0.18902
2,4,81,0.23517
2,4,82,0.19182
2,4,83,0.21376
2,4,84,0.17771
2,4,85,0.21666
2,4,86,0.20778
2,4,87,0.19018
2,4,88,0.1811
2,4,89,0.20715
2,4,90,0.20542
2,4,91,0.24076
2,5,0,0.19305
2,5,1,0.21224
2,5,2,0.20005
2,5,3,0.25753
2,5,4,0.23592
2,5,5,0.20348
2,5,6,0.2323
2,5,7,0.21699
2,5,8,0.20244
2,5,9,0.22013
2,5,10,0.21102
2,5,11,0.19711
2,5,12,0.20956
2,5,13,0.20556
2,5,14,0.20525
2,5,15,0.20414
2,5,16,0.19124
2,5,17,0.20743
2,5,18,0.2318
2,5,19,0.20044
2,5,20,0.20719
2,5,21,0.18673
2,5,22,0.20138
2,5,23,0.22432
2,6,0,0.20827
2,6,1,0.28257
2,6,2,0.22906
2,6,3,0.20126
2,6,4,0.20373
2,6,5,0.20226
2,6,6,0.18868
2,6,7,0.19889
2,6,8,0.19408
2,6,9,0.24358
2,6,10,0.19487
2,6,11,0.17929
2,6,12,0.21562
2,6,13,0.1869
2,6,14,0.20142
2,6,15,0.20554
2,6,16,0.18775
2,6,17,0.19888
2,6,18,0.19196
2,6,19,0.21273
2,6,20,0.19613
2,6,21,0.19435
2,6,22,0.21106
2,6,23,0.16075
2,6,24,0.21228
2,7,0,0.19897
2,7,1,0.25849
2,7,2,0.19382
2,7,3,0.19631
2,7,4,0.17098
2,7,5,0.21309
2,7,6,0.20344
2,7,7,0.17489
2,7,8,0.19349
2,7,9,0.2048
2,7,10,0.20475
2,7,11,0.16686
2,7,12,0.18465
2,7,13,0.37346
2,7,14,0.18834
2,7,15,0.19529
2,7,16,0.18426
2,7,17,0.19886
2,7,18,0.19008
2,7,19,0.19338
2,7,20,0.227
2,7,21,0.18222
2,7,22,0.27237
2,7,23,0.24272
2,7,24,0.20542
2,8,0,0.14353
2,8,1,0.26826
2,8,2,0.26943
2,8,3,0.23435
2,8,4,0.18586
2,8,5,0.18805
2,8,6,0.25303
2,8,7,0.17643
2,8,8,0.14215
2,8,9,0.15712
2,8,10,0.23051
2,8,11,0.23001
2,8,12,0.24498
2,8,13,0.18054
2,8,14,0.20429
2,8,15,0.20473
2,8,16,0.19694
2,8,17,0.21648
2,8,18,0.19568
2,8,19,0.16453
2,8,20,0.24875
2,8,21,0.23377
2,19,0,0.28578
2,19,1,0.23081
2,19,2,0.24668
2,19,3,0.19521
2,19,4,0.18146
2,19,5,0.25606
2,19,6,0.32816
2,19,7,0.1722
2,19,8,0.1936
2,19,9,0.19419
2,19,10,0.18258
2,19,11,0.49796
2,19,12,0.22546
2,19,13,0.20335
2,19,14,0.20369
2,19,15,0.2547
2,19,16,0.24402
2,19,17,0.17333
2,19,18,0.2186
2,19,19,0.19496
2,19,20,0.2101
