gen_user,test_user,window_idx,anomaly_percentage
2,19,21,0.19337
2,19,22,0.22046
2,19,23,0.20929
2,19,24,0.19936
2,19,25,0.21231
2,19,26,0.20632
2,21,0,0.18427
2,21,1,0.19308
2,21,2,0.18864
2,21,3,0.17964
2,21,4,0.17914
2,21,5,0.23209
2,21,6,0.23707
2,21,7,0.22287
2,21,8,0.19046
2,21,9,0.28238
2,21,10,0.18912
2,21,11,0.20531
2,21,12,0.20267
2,21,13,0.14741
2,21,14,0.18952
2,21,15,0.24727
2,21,16,0.26685
2,21,17,0.18483
2,21,18,0.20268
2,21,19,0.19977
2,21,20,0.20496
2,21,21,0.36414
2,21,22,0.21731
2,21,23,0.21303
2,21,24,0.20333
2,22,0,0.14426
2,22,1,0.20245
2,22,2,0.20264
2,22,3,0.26949
2,22,4,0.20525
2,22,5,0.27472
2,22,6,0.27849
2,22,7,0.20921
2,22,8,0.19203
2,22,9,0.21613
2,22,10,0.23179
2,22,11,0.1706
2,22,12,0.16566
2,22,13,0.21698
2,22,14,0.19891
2,22,15,0.20377
2,22,16,0.20724
2,22,17,0.1973
2,22,18,0.32128
2,22,19,0.20415
2,22,20,0.18803
2,22,21,0.26317
2,22,22,0.2037
2,22,23,0.1752
2,22,24,0.20535
2,22,25,0.1942
2,22,26,0.20143
2,22,27,0.20803
2,22,28,0.20644
2,22,29,0.20476
2,26,0,0.25357
2,26,1,0.17888
2,26,2,0.19536
2,26,3,0.16672
2,26,4,0.2193
2,26,5,0.24353
2,26,6,0.22505
2,26,7,0.19907
2,26,8,0.19182
2,26,9,0.20726
2,26,10,0.18125
2,26,11,0.17845
2,26,12,0.20459
2,26,13,0.18909
2,26,14,0.19753
2,26,15,0.20058
2,26,16,0.19767
2,26,17,0.21901
2,26,18,0.2373
2,26,19,0.18401
2,26,20,0.24295
2,26,21,0.1937
2,26,22,0.19086
2,26,23,0.20821
2,27,0,0.20596
2,27,1,0.24283
2,27,2,0.21581
2,27,3,0.19421
2,27,4,0.19952
2,27,5,0.20614
2,27,6,0.19908
2,27,7,0.20966
2,27,8,0.19275
2,27,9,0.19741
2,27,10,0.20413
2,27,11,0.21035
2,27,12,0.19453
2,27,13,0.19733
2,27,14,0.19022
2,27,15,0.23191
2,27,16,0.19961
2,27,17,0.17872
2,27,18,0.1605
2,27,19,0.19771
2,27,20,0.20295
2,27,21,0.16124
2,27,22,0.201
2,27,23,0.18902
2,28,0,0.19314
2,28,1,0.24861
2,28,2,0.19617
2,28,3,0.22163
2,28,4,0.19587
2,28,5,0.19732
2,28,6,0.1843
2,28,7,0.21893
2,28,8,0.16889
2,28,9,0.17056
2,28,10,0.18482
2,28,11,0.2623
2,28,12,0.20352
2,28,13,0.21445
2,28,14,0.22717
2,28,15,0.17484
2,28,16,0.21925
2,28,17,0.19593
2,28,18,0.19904
2,28,19,0.174
2,28,20,0.19024
2,28,21,0.20539
2,28,22,0.21466
2,28,23,0.30496
2,29,0,0.19171
2,29,1,0.20609
2,29,2,0.20141
2,29,3,0.17969
2,29,4,0.22898
2,29,5,0.19811
2,29,6,0.19174
2,29,7,0.20088
2,29,8,0.18804
2,29,9,0.19037
2,29,10,0.20873
2,29,11,0.20337
2,29,12,0.21668
2,29,13,0.2021
2,29,14,0.20292
2,29,15,0.18701
2,29,16,0.19676
2,29,17,0.17809
2,29,18,0.19036
2,29,19,0.2068
2,29,20,0.18285
2,29,21,0.20344
2,29,22,0.18882
2,29,23,0.18218
2,35,0,0.20503
2,35,1,0.22197
2,35,2,0.21654
2,35,3,0.20883
2,35,4,0.22888
2,35,5,0.20511
2,35,6,0.21648
2,35,7,0.22601
2,35,8,0.21839
2,35,9,0.20186
2,35,10,0.21102
2,35,11,0.18349
2,35,12,0.19518
2,35,13,0.21911
2,35,14,0.19872
2,35,15,0.2673
2,35,16,0.21744
2,35,17,0.20649
2,35,18,0.22274
2,35,19,0.21921
2,35,20,0.22993
2,35,21,0.21003
2,35,22,0.16609
2,35,23,0.21107
2,36,0,0.20762
2,36,1,0.19432
2,36,2,0.21052
2,36,3,0.1785
2,36,4,0.18789
2,36,5,0.20986
2,36,6,0.2
2,36,7,0.28708
2,36,8,0.12764
2,36,9,0.22976
2,36,10,0.20241
2,36,11,0.21838
2,36,12,0.18704
2,36,13,0.15883
2,36,14,0.20687
2,36,15,0.2769
2,36,16,0.19222
2,36,17,0.18998
2,36,18,0.19274
2,36,19,0.18965
2,36,20,0.20006
2,36,21,0.19334
2,36,22,0.18086
2,36,23,0.2029
2,37,0,0.20903
2,37,1,0.19964
2,37,2,0.39281
2,37,3,0.18583
2,37,4,0.19479
2,37,5,0.29591
2,37,6,0.19615
2,37,7,0.19579
2,37,8,0.24626
2,37,9,0.19207
2,37,10,0.18893
2,37,11,0.19333
2,37,12,0.18826
2,37,13,0.19418
2,37,14,0.18227
2,37,15,0.19333
2,37,16,0.2337
2,37,17,0.28676
2,37,18,0.18157
2,37,19,0.17592
2,37,20,0.21914
2,37,21,0.17375
2,37,22,0.16925
2,37,23,0.19838
2,37,24,0.19682
2,37,25,0.18302
2,37,26,0.18376
2,37,27,0.20479
2,37,28,0.18625
2,37,29,0.18055
2,37,30,0.1937
2,37,31,0.16989
2,38,0,0.16717
2,38,1,0.1874
2,38,2,0.23897
2,38,3,0.19455
2,38,4,0.18056
2,38,5,0.19602
2,38,6,0.17402
2,38,7,0.19943
2,38,8,0.24871
2,38,9,0.22568
2,38,10,0.19534
2,38,11,0.29223
2,38,12,0.15202
2,38,13,0.22679
2,38,14,0.25316
2,38,15,0.16574
2,38,16,0.21616
2,38,17,0.18951
2,38,18,0.20873
2,38,19,0.17123
2,38,20,0.17621
2,38,21,0.18932
2,39,0,0.19563
2,39,1,0.18453
2,39,2,0.2111
2,39,3,0.18086
2,39,4,0.20266
2,39,5,0.20278
2,39,6,0.21468
2,39,7,0.20015
2,39,8,0.19165
2,39,9,0.22753
2,39,10,0.19655
2,39,11,0.15047
2,39,12,0.19972
2,39,13,0.20796
2,39,14,0.20165
2,39,15,0.20908
2,39,16,0.20058
2,39,17,0.2031
2,39,18,0.24674
2,39,19,0.19318
2,39,20,0.2041
2,39,21,0.28732
2,39,22,0.20378
2,40,0,0.20184
2,40,1,0.20475
2,40,2,0.20254
2,40,3,0.20058
2,40,4,0.19426
2,40,5,0.20497
2,40,6,0.20041
2,40,7,0.22175
2,40,8,0.20019
2,40,9,0.19804
2,40,10,0.22015
2,40,11,0.17107
2,40,12,0.19405
2,40,13,0.19055
2,40,14,0.19351
2,40,15,0.22162
2,40,16,0.20176
2,40,17,0.19367
2,40,18,0.18189
2,40,19,0.17315
2,40,20,0.20581
2,40,21,0.16888
2,40,22,0.19428
2,40,23,0.19706
2,41,0,0.18176
2,41,1,0.19092
2,41,2,0.24056
2,41,3,0.23548
2,41,4,0.21348
2,41,5,0.20756
2,41,6,0.20974
2,41,7,0.21702
2,41,8,0.16305
2,41,9,0.19253
2,41,10,0.20692
2,41,11,0.20859
2,41,12,0.22188
2,41,13,0.19335
2,41,14,0.25048
2,41,15,0.19973
2,41,16,0.19903
2,41,17,0.18757
2,41,18,0.18088
2,41,19,0.25055
2,41,20,0.23468
2,41,21,0.23868
2,41,22,0.2116
2,41,23,0.21314
2,42,0,0.21237
2,42,1,0.20939
2,42,2,0.20883
2,42,3,0.22883
2,42,4,0.20682
2,42,5,0.18131
2,42,6,0.23459
2,42,7,0.20631
2,42,8,0.23058
2,42,9,0.21007
2,42,10,0.21567
2,42,11,0.19367
2,42,12,0.20575
2,42,13,0.20549
2,42,14,0.16388
2,42,15,0.20442
2,42,16,0.19882
2,42,17,0.19266
2,42,18,0.19473
2,42,19,0.19163
2,42,20,0.18506
2,42,21,0.18438
2,42,22,0.15729
2,42,23,0.18416
2,43,0,0.18343
2,43,1,0.20903
2,43,2,0.16241
2,43,3,0.20595
2,43,4,0.20085
2,43,5,0.22102
2,43,6,0.19791
2,43,7,0.21577
2,43,8,0.22884
2,43,9,0.20757
2,43,10,0.2206
2,43,11,0.19088
2,43,12,0.2211
2,43,13,0.20201
2,43,14,0.19567
2,43,15,0.18405
2,43,16,0.2022
2,43,17,0.23192
2,43,18,0.20373
2,43,19,0.19131
2,43,20,0.21237
2,43,21,0.1725
2,43,22,0.2154
2,43,23,0.23602
2,44,0,0.19165
2,44,1,0.21162
2,44,2,0.20819
2,44,3,0.21307
2,44,4,0.20219
2,44,5,0.2713
2,44,6,0.21459
2,44,7,0.21354
2,44,8,0.19104
2,44,9,0.20617
2,44,10,0.20113
2,44,11,0.15482
2,44,12,0.22203
2,44,13,0.25122
2,44,14,0.21308
2,44,15,0.2215
2,44,16,0.24977
2,44,17,0.21497
2,44,18,0.25837
2,44,19,0.21579
2,44,20,0.18039
2,44,21,0.23198
2,44,22,0.20901
2,44,23,0.2222
2,45,0,0.19038
2,45,1,0.19045
2,45,2,0.21172
2,45,3,0.18839
2,45,4,0.2309
2,45,5,0.20377
2,45,6,0.22272
2,45,7,0.20902
2,45,8,0.20227
2,45,9,0.20184
2,45,10,0.19792
2,45,11,0.20087
2,45,12,0.19589
2,45,13,0.18688
2,45,14,0.20213
2,45,15,0.20332
2,45,16,0.19996
2,45,17,0.20312
2,45,18,0.20764
2,45,19,0.20303
2,45,20,0.19298
2,45,21,0.21445
2,45,22,0.19754
2,45,23,0.20659
2,46,0,0.21427
2,46,1,0.22971
2,46,2,0.20742
2,46,3,0.20838
2,46,4,0.27767
2,46,5,0.20075
2,46,6,0.2027
2,46,7,0.18506
2,46,8,0.21326
2,46,9,0.18943
2,46,10,0.26592
2,46,11,0.21492
2,46,12,0.20316
2,46,13,0.18425
2,46,14,0.19681
2,46,15,0.2043
2,46,16,0.20041
2,46,17,0.23498
2,46,18,0.21567
2,46,19,0.20257
2,46,20,0.19567
2,46,21,0.18718
2,46,22,0.22337
2,46,23,0.20147
2,48,0,0.17746
2,48,1,0.18725
2,48,2,0.37329
2,48,3,0.18139
2,48,4,0.21307
2,48,5,0.20073
2,48,6,0.19411
2,48,7,0.19525
2,48,8,0.18762
2,48,9,0.19343
2,48,10,0.18515
2,48,11,0.19772
2,48,12,0.20398
2,48,13,0.19921
2,48,14,0.19617
2,48,15,0.18441
2,48,16,0.2016
2,48,17,0.20024
2,48,18,0.19501
2,48,19,0.16924
2,48,20,0.18922
2,48,21,0.20217
2,48,22,0.19382
2,48,23,0.1936
2,49,0,0.19459
2,49,1,0.19759
2,49,2,0.57708
2,49,3,0.19498
2,49,4,0.20124
2,49,5,0.19877
2,49,6,0.20274
2,49,7,0.19481
2,49,8,0.20796
2,49,9,0.17948
2,49,10,0.20983
2,49,11,0.19569
2,49,12,0.19702
2,49,13,0.20548
2,49,14,0.1946
2,49,15,0.18157
2,49,16,0.19529
2,49,17,0.20046
2,49,18,0.21707
2,49,19,0.48387
2,49,20,0.19369
2,49,21,0.19188
2,49,22,0.20941
2,49,23,0.19707
3,1,0,0.10106
3,1,1,0.14985
3,1,2,0.10476
3,1,3,0.09875
3,1,4,0.08098
3,1,5,0.21976
3,1,6,0.17441
3,1,7,0.20212
3,1,8,0.1605
3,1,9,0.25011
3,1,10,0.17368
3,1,11,0.16157
3,1,12,0.11438
3,1,13,0.14546
3,1,14,0.24489
3,1,15,0.18014
3,1,16,0.2636
3,1,17,0.22841
3,1,18,0.15677
3,1,19,0.19546
3,1,20,0.09347
3,1,21,0.14346
3,1,22,0.18484
3,1,23,0.21604
3,1,24,0.16972
3,1,25,0.21588
3,1,26,0.2479
3,1,27,0.23733
3,1,28,0.25356
3,1,29,0.25317
3,1,30,0.11447
3,1,31,0.20377
3,2,0,0.14746
3,2,1,0.20019
3,2,2,0.07519
3,2,3,0.10544
3,2,4,0.16785
3,2,5,0.17063
3,2,6,0.13001
3,2,7,0.09288
3,2,8,0.26735
3,2,9,0.32624
3,2,10,0.10962
3,2,11,0.14613
3,2,12,0.06947
3,2,13,0.09299
3,2,14,0.21281
3,2,15,0.20362
3,2,16,0.24263
3,2,17,0.17112
3,2,18,0.23105
3,2,19,0.25142
3,2,20,0.15376
3,2,21,0.21805
3,2,22,0.18267
3,2,23,0.14635
3,2,24,0.2101
3,2,25,0.1513
3,2,26,0.13627
3,2,27,0.10435
3,2,28,0.20834
3,3,0,0.25325
3,3,1,0.29007
3,3,2,0.14776
3,3,3,0.136
3,3,4,0.16546
3,3,5,0.1619
3,3,6,0.15562
3,3,7,0.16764
3,3,8,0.24659
3,3,9,0.11528
3,3,10,0.12
3,3,11,0.14769
3,3,12,0.16664
3,3,13,0.25076
3,3,14,0.24537
3,3,15,0.1635
3,3,16,0.17425
3,3,17,0.23304
3,3,18,0.10565
3,3,19,0.19312
3,3,20,0.16724
3,3,21,0.24619
3,3,22,0.27942
3,3,23,0.14023
3,3,24,0.10681
3,3,25,0.16821
3,3,26,0.15077
3,3,27,0.17733
3,3,28,0.10517
3,3,29,0.15644
3,3,30,0.15955
3,3,31,0.13746
3,4,0,0.26809
3,4,1,0.14676
3,4,2,0.16295
3,4,3,0.15516
3,4,4,0.20214
3,4,5,0.17368
3,4,6,0.14776
3,4,7,0.17549
3,4,8,0.13897
3,4,9,0.12078
3,4,10,0.18624
3,4,11,0.16099
3,4,12,0.15253
3,4,13,0.13978
3,4,14,0.28006
3,4,15,0.15709
3,4,16,0.15981
3,4,17,0.17968
3,4,18,0.14357
3,4,19,0.08637
3,4,20,0.17569
3,4,21,0.1155
3,4,22,0.24245
3,4,23,0.08616
3,4,24,0.10276
3,4,25,0.18531
3,4,26,0.16774
3,4,27,0.17037
3,4,28,0.30339
3,4,29,0.25834
3,4,30,0.24473
3,4,31,0.17278
3,4,32,0.18635
3,4,33,0.1897
3,4,34,0.16232
3,4,35,0.20207
3,4,36,0.1849
3,4,37,0.21437
3,4,38,0.09905
3,4,39,0.20874
3,4,40,0.15398
3,4,41,0.17345
3,4,42,0.14432
3,4,43,0.16419
3,4,44,0.20515
3,4,45,0.1561
3,4,46,0.10843
3,4,47,0.31443
3,4,48,0.14578
3,4,49,0.21998
3,4,50,0.17114
3,4,51,0.16486
3,4,52,0.16229
3,4,53,0.15724
3,4,54,0.08603
3,4,55,0.14466
3,4,56,0.14223
3,4,57,0.14649
3,4,58,0.16138
3,4,59,0.10253
3,4,60,0.16697
3,4,61,0.21066
3,4,62,0.23418
3,4,63,0.15916
3,4,64,0.15599
3,4,65,0.1608
3,4,66,0.17093
3,4,67,0.166
3,4,68,0.1882
3,4,69,0.14235
3,4,70,0.14468
3,4,71,0.15415
3,4,72,0.09731
3,4,73,0.15013
3,4,74,0.09721
3,4,75,0.24954
3,4,76,0.19554
3,4,77,0.27005
3,4,78,0.14412
3,4,79,0.17943
3,4,80,0.0879
3,4,81,0.12524
3,4,82,0.22315
3,4,83,0.24039
3,4,84,0.13956
3,4,85,0.258
3,4,86,0.09555
3,4,87,0.16396
3,4,88,0.15768
3,4,89,0.18323
3,4,90,0.10259
3,4,91,0.14191
3,5,0,0.0608
3,5,1,0.20618
3,5,2,0.23043
3,5,3,0.12796
3,5,4,0.1652
3,5,5,0.33837
3,5,6,0.14711
3,5,7,0.15118
3,5,8,0.10982
3,5,9,0.25337
3,5,10,0.15232
3,5,11,0.22938
3,5,12,0.14873
3,5,13,0.10595
3,5,14,0.19528
3,5,15,0.18763
3,5,16,0.14603
3,5,17,0.18057
3,5,18,0.10035
3,5,19,0.20102
3,5,20,0.15184
3,5,21,0.21094
3,5,22,0.18508
3,5,23,0.22961
3,6,0,0.23828
3,6,1,0.09441
3,6,2,0.1288
3,6,3,0.12835
3,6,4,0.15292
3,6,5,0.16919
3,6,6,0.1034
3,6,7,0.12481
3,6,8,0.13175
3,6,9,0.15684
3,6,10,0.17857
3,6,11,0.16371
3,6,12,0.16763
3,6,13,0.15846
3,6,14,0.18505
3,6,15,0.24329
3,6,16,0.27703
3,6,17,0.16221
3,6,18,0.19102
3,6,19,0.15981
3,6,20,0.15811
3,6,21,0.11607
3,6,22,0.26283
3,6,23,0.17082
3,6,24,0.151
3,7,0,0.26881
3,7,1,0.11866
3,7,2,0.1289
3,7,3,0.24478
3,7,4,0.1484
3,7,5,0.13959
3,7,6,0.17291
3,7,7,0.21094
3,7,8,0.19545
3,7,9,0.13324
3,7,10,0.13584
3,7,11,0.12976
3,7,12,0.11961
3,7,13,0.1671
3,7,14,0.17217
3,7,15,0.15446
3,7,16,0.17982
3,7,17,0.18995
3,7,18,0.21324
3,7,19,0.12254
3,7,20,0.23781
3,7,21,0.20551
3,7,22,0.17931
3,7,23,0.18689
3,7,24,0.11136
3,8,0,0.09987
3,8,1,0.18856
3,8,2,0.05899
3,8,3,0.11062
3,8,4,0.18929
3,8,5,0.11559
3,8,6,0.13908
3,8,7,0.23285
3,8,8,0.13844
3,8,9,0.16475
3,8,10,0.19598
3,8,11,0.11013
3,8,12,0.10888
3,8,13,0.16111
3,8,14,0.12908
3,8,15,0.23202
3,8,16,0.16801
3,8,17,0.23165
3,8,18,0.24301
3,8,19,0.17592
3,8,20,0.16415
3,8,21,0.23054
3,19,0,0.27097
3,19,1,0.10739
3,19,2,0.22111
3,19,3,0.12181
3,19,4,0.24414
3,19,5,0.11927
3,19,6,0.2114
3,19,7,0.23121
3,19,8,0.19412
3,19,9,0.17777
3,19,10,0.17973
3,19,11,0.23201
3,19,12,0.20962
3,19,13,0.23795
3,19,14,0.09898
3,19,15,0.23402
3,19,16,0.16095
3,19,17,0.20826
3,19,18,0.1733
3,19,19,0.20267
3,19,20,0.21159
3,19,21,0.20491
3,19,22,0.14354
3,19,23,0.19993
3,19,24,0.25001
3,19,25,0.14989
3,19,26,0.18678
3,21,0,0.21498
3,21,1,0.22065
3,21,2,0.16782
3,21,3,0.20665
3,21,4,0.29272
3,21,5,0.15502
3,21,6,0.15868
3,21,7,0.1832
3,21,8,0.123
3,21,9,0.16234
3,21,10,0.22517
3,21,11,0.27588
3,21,12,0.15634
3,21,13,0.15871
3,21,14,0.21645
3,21,15,0.19526
3,21,16,0.12784
3,21,17,0.182
3,21,18,0.31539
3,21,19,0.18538
3,21,20,0.18539
3,21,21,0.14484
3,21,22,0.15481
3,21,23,0.24243
3,21,24,0.20946
3,22,0,0.08563
3,22,1,0.15884
3,22,2,0.16314
3,22,3,0.20583
3,22,4,0.17719
3,22,5,0.1894
3,22,6,0.22988
3,22,7,0.22278
3,22,8,0.20833
3,22,9,0.1723
3,22,10,0.17631
3,22,11,0.14541
3,22,12,0.22104
3,22,13,0.12046
3,22,14,0.15588
3,22,15,0.1128
3,22,16,0.15282
3,22,17,0.19675
3,22,18,0.17395
3,22,19,0.20895
3,22,20,0.16785
3,22,21,0.12589
3,22,22,0.13225
3,22,23,0.38445
3,22,24,0.17715
3,22,25,0.06819
3,22,26,0.18613
3,22,27,0.17075
3,22,28,0.15652
3,22,29,0.179
3,26,0,0.17029
3,26,1,0.18932
3,26,2,0.18037
3,26,3,0.1929
3,26,4,0.15379
3,26,5,0.14795
3,26,6,0.22389
3,26,7,0.27205
3,26,8,0.15437
3,26,9,0.2343
3,26,10,0.12073
3,26,11,0.18147
3,26,12,0.10259
3,26,13,0.15131
3,26,14,0.12267
3,26,15,0.11523
3,26,16,0.08734
3,26,17,0.29152
3,26,18,0.14002
3,26,19,0.1992
3,26,20,0.23648
3,26,21,0.15002
3,26,22,0.12398
3,26,23,0.19702
3,27,0,0.20095
3,27,1,0.09112
3,27,2,0.17468
3,27,3,0.15414
3,27,4,0.18288
3,27,5,0.12155
3,27,6,0.16357
3,27,7,0.157
3,27,8,0.20184
3,27,9,0.12944
3,27,10,0.16397
3,27,11,0.23615
3,27,12,0.15671
3,27,13,0.18855
3,27,14,0.18171
3,27,15,0.16638
3,27,16,0.19828
3,27,17,0.17394
3,27,18,0.24259
3,27,19,0.16821
3,27,20,0.19445
3,27,21,0.22339
3,27,22,0.1714
3,27,23,0.12689
3,28,0,0.13811
3,28,1,0.15002
3,28,2,0.14714
3,28,3,0.16542
3,28,4,0.16476
3,28,5,0.20646
3,28,6,0.10118
3,28,7,0.17106
3,28,8,0.16247
3,28,9,0.12988
3,28,10,0.18401
3,28,11,0.1641
3,28,12,0.2206
3,28,13,0.16205
3,28,14,0.21512
3,28,15,0.15948
3,28,16,0.19668
3,28,17,0.17235
3,28,18,0.16453
3,28,19,0.18246
3,28,20,0.11549
3,28,21,0.14167
3,28,22,0.23043
3,28,23,0.26018
3,29,0,0.14729
3,29,1,0.10436
3,29,2,0.18751
3,29,3,0.13754
3,29,4,0.14943
3,29,5,0.18663
3,29,6,0.14777
3,29,7,0.19217
3,29,8,0.19053
3,29,9,0.17414
3,29,10,0.16384
3,29,11,0.18127
3,29,12,0.22852
3,29,13,0.22509
3,29,14,0.16459
3,29,15,0.1505
3,29,16,0.16042
3,29,17,0.26387
3,29,18,0.10806
3,29,19,0.13564
3,29,20,0.14444
3,29,21,0.10816
3,29,22,0.14933
3,29,23,0.18399
3,35,0,0.31116
3,35,1,0.22541
3,35,2,0.172
3,35,3,0.18768
3,35,4,0.15888
3,35,5,0.22545
3,35,6,0.16997
3,35,7,0.12788
3,35,8,0.23192
3,35,9,0.16745
3,35,10,0.10639
3,35,11,0.15258
3,35,12,0.19824
3,35,13,0.1773
3,35,14,0.17084
3,35,15,0.22331
3,35,16,0.1699
3,35,17,0.98306
3,35,18,0.2098
3,35,19,0.26364
3,35,20,0.1782
3,35,21,0.14904
3,35,22,0.15361
3,35,23,0.19806
3,36,0,0.12572
3,36,1,0.14624
3,36,2,0.24352
3,36,3,0.18657
3,36,4,0.23133
3,36,5,0.22558
3,36,6,0.15848
3,36,7,0.16082
3,36,8,0.29614
3,36,9,0.16809
3,36,10,0.15596
3,36,11,0.18936
3,36,12,0.07326
3,36,13,0.1912
3,36,14,0.22558
3,36,15,0.17686
3,36,16,0.14117
3,36,17,0.35802
3,36,18,0.18421
3,36,19,0.19535
3,36,20,0.1295
3,36,21,0.23537
3,36,22,0.26585
3,36,23,0.15734
3,37,0,0.16843
3,37,1,0.16747
3,37,2,0.47696
3,37,3,0.20043
3,37,4,0.17304
3,37,5,0.2713
3,37,6,0.24362
3,37,7,0.20423
3,37,8,0.18121
3,37,9,0.21816
3,37,10,0.17781
3,37,11,0.08447
3,37,12,0.24683
3,37,13,0.2406
3,37,14,0.16428
3,37,15,0.17575
3,37,16,0.16754
3,37,17,0.16086
3,37,18,0.19215
3,37,19,0.16121
3,37,20,0.2143
3,37,21,0.17745
3,37,22,0.14142
3,37,23,0.1746
3,37,24,0.15467
3,37,25,0.10619
3,37,26,0.18185
3,37,27,0.21099
3,37,28,0.13368
3,37,29,0.12992
3,37,30,0.10263
3,37,31,0.22213
3,38,0,0.22238
3,38,1,0.16959
3,38,2,0.13206
3,38,3,0.2282
3,38,4,0.23464
3,38,5,0.142
3,38,6,0.17132
3,38,7,0.25943
3,38,8,0.19199
3,38,9,0.19064
3,38,10,0.15278
3,38,11,0.09922
3,38,12,0.17784
3,38,13,0.23667
3,38,14,0.15903
3,38,15,0.22525
3,38,16,0.14732
3,38,17,0.18052
3,38,18,0.19456
3,38,19,0.14719
3,38,20,0.20097
3,38,21,0.12813
3,39,0,0.1531
3,39,1,0.08848
3,39,2,0.158
3,39,3,0.15509
3,39,4,0.16311
3,39,5,0.2488
3,39,6,0.15827
3,39,7,0.20762
3,39,8,0.15532
3,39,9,0.14658
3,39,10,0.18409
3,39,11,0.1286
3,39,12,0.12245
3,39,13,0.16952
3,39,14,0.17847
3,39,15,0.2166
3,39,16,0.07382
3,39,17,0.12116
3,39,18,0.19907
3,39,19,0.23068
3,39,20,0.14782
3,39,21,0.14544
3,39,22,0.16656
3,40,0,0.27736
3,40,1,0.1802
3,40,2,0.16255
3,40,3,0.1522
3,40,4,0.17339
3,40,5,0.22739
3,40,6,0.17874
3,40,7,0.16746
